country,iso3,eom,ew_ret,n_firms,vw_bom,n_firms_bom,vw_eom,n_firms_eom
France,FRA,2022-08-31,0.01888205942987616,664,,0,,0
France,FRA,2022-09-30,43.40312646135113,664,,0,,0
France,FRA,2022-10-31,0.10270324015227554,665,,0,,0
France,FRA,2022-11-30,1.136208494930512,663,,0,,0
France,FRA,2022-12-31,58.95247541762698,662,,0,,0
France,FRA,2023-01-31,0.056601558393334334,662,,0,,0
France,FRA,2023-02-28,4.740980008962151,662,,0,,0
France,FRA,2023-03-31,-0.041369282853865916,658,,0,,0
France,FRA,2023-04-30,-0.010878954829585858,659,,0,,0
France,FRA,2023-05-31,11.072693864239135,658,,0,,0
France,FRA,2023-06-30,6.521483153792611,658,,0,,0
France,FRA,2023-07-31,2.469209490226381,655,,0,,0
France,FRA,2023-08-31,0.4608280712259543,652,,0,,0
France,FRA,2023-09-30,18.20210769990717,652,,0,,0
France,FRA,2023-10-31,-0.07480489929234936,652,,0,,0
France,FRA,2023-11-30,1.9947638269223558,649,,0,,0
France,FRA,2023-12-31,0.07385868373986618,647,,0,,0
France,FRA,2024-01-31,18.876581922898133,645,,0,,0
France,FRA,2024-02-29,7.077614168659999,644,,0,,0
France,FRA,2024-03-31,3.118680345679356,638,,0,,0
France,FRA,2024-04-30,-0.004003117487764384,635,,0,,0
France,FRA,2024-05-31,23.564923028642742,635,,0,,0
France,FRA,2024-06-30,0.1881170006069137,635,,0,,0
France,FRA,2024-07-31,0.27043257445309843,635,,0,,0
France,FRA,2024-08-31,0.12205827807129198,634,,0,,0
France,FRA,2024-09-30,1.8219024399996566,631,,0,,0
France,FRA,2024-10-31,15.410080332183982,630,,0,,0
France,FRA,2024-11-30,8.513540446839393,627,,0,,0
France,FRA,2024-12-31,3.9020894945285547,623,,0,,0
Germany,DEU,2020-04-30,0.1261383199548341,727,,0,,0
Germany,DEU,2020-05-31,0.056120023521906356,726,,0,,0
Germany,DEU,2020-06-30,0.0359191095101198,725,,0,,0
Germany,DEU,2020-07-31,0.008153403725276029,722,,0,,0
Germany,DEU,2020-08-31,0.06549897605041374,720,,0,,0
Germany,DEU,2020-09-30,0.016777072201683056,715,,0,,0
Germany,DEU,2020-10-31,0.10111687248485636,718,,0,,0
Germany,DEU,2020-11-30,0.1700077572540187,722,,0,,0
Germany,DEU,2020-12-31,0.07182721709296237,717,,0,,0
Germany,DEU,2021-01-31,0.08010261962732639,716,,0,,0
Germany,DEU,2021-02-28,0.05707136822580158,716,,0,,0
Germany,DEU,2021-03-31,0.06195833955571443,714,,0,,0
Germany,DEU,2021-04-30,0.023892030287215697,712,,0,,0
Germany,DEU,2021-05-31,0.023783784954644695,712,,0,,0
Germany,DEU,2021-06-30,0.037828244758943676,717,,0,,0
Germany,DEU,2021-07-31,0.01023401813903262,721,,0,,0
Germany,DEU,2021-08-31,0.023592211325051536,721,,0,,0
Germany,DEU,2021-09-30,-0.01724838115387099,719,,0,,0
Germany,DEU,2021-10-31,0.006767943574589749,718,,0,,0
Germany,DEU,2021-11-30,-0.013256863167665625,718,,0,,0
Germany,DEU,2021-12-31,0.010361161018690036,716,,0,,0
Germany,DEU,2022-01-31,-0.03009867596662787,715,,0,,0
Germany,DEU,2022-02-28,0.03529472533351471,712,,0,,0
Germany,DEU,2022-03-31,-0.00437985425472148,709,,0,,0
Germany,DEU,2022-04-30,-0.020472854240188524,710,,0,,0
Germany,DEU,2022-05-31,-0.018634173854095423,711,,0,,0
Germany,DEU,2022-06-30,-0.08146450493936673,711,,0,,0
Germany,DEU,2022-07-31,0.1762002999235035,710,,0,,0
Germany,DEU,2022-08-31,-0.022188560358585567,709,,0,,0
Germany,DEU,2022-09-30,-0.07588063907049687,709,,0,,0
Germany,DEU,2022-10-31,0.040230718669112944,707,,0,,0
Germany,DEU,2022-11-30,0.08318285472004144,706,,0,,0
Germany,DEU,2022-12-31,-0.018589565958342987,705,,0,,0
Germany,DEU,2023-01-31,0.08118332741987261,705,,0,,0
Germany,DEU,2023-02-28,0.026710587246368475,703,,0,,0
Germany,DEU,2023-03-31,-0.01114312836890398,701,,0,,0
Germany,DEU,2023-04-30,0.014285098146939519,699,,0,,0
Germany,DEU,2023-05-31,-0.020987621604656257,699,,0,,0
Germany,DEU,2023-06-30,0.03514383011900955,699,,0,,0
Germany,DEU,2023-07-31,0.01422157008398131,697,,0,,0
Germany,DEU,2023-08-31,-0.02767268070583165,698,,0,,0
Germany,DEU,2023-09-30,-0.024214880921373996,694,,0,,0
Germany,DEU,2023-10-31,-0.0383494380312489,691,,0,,0
Germany,DEU,2023-11-30,0.0308992695344029,687,,0,,0
Germany,DEU,2023-12-31,0.10953620045822102,686,,0,,0
Germany,DEU,2024-01-31,0.04806389527516893,681,,0,,0
Germany,DEU,2024-02-29,-0.005198085435089643,679,,0,,0
Germany,DEU,2024-03-31,0.02620670642464755,679,,0,,0
Germany,DEU,2024-04-30,0.11605602595255426,681,,0,,0
Germany,DEU,2024-05-31,0.05171007913597903,676,,0,,0
Germany,DEU,2024-06-30,-0.022978649405139023,673,,0,,0
Germany,DEU,2024-07-31,0.047437895973889505,670,,0,,0
Germany,DEU,2024-08-31,0.003839251560840475,670,,0,,0
Germany,DEU,2024-09-30,0.02008504217129354,669,,0,,0
Germany,DEU,2024-10-31,0.030421231701479128,665,,0,,0
Germany,DEU,2024-11-30,0.007996372589109707,660,,0,,0
Germany,DEU,2024-12-31,-0.0020677421900952703,658,,0,,0
India,IND,2020-04-30,0.11498617568283857,4300,,0,,0
India,IND,2020-05-31,-0.00012372985009757745,4304,,0,,0
India,IND,2020-06-30,0.1787319928291474,4298,,0,,0
India,IND,2020-07-31,0.00966858066533524,4298,,0,,0
India,IND,2020-08-31,0.09671806781199654,4299,,0,,0
India,IND,2020-09-30,-0.0017746702553474946,4302,,0,,0
India,IND,2020-10-31,0.005284148791416987,4304,,0,,0
India,IND,2020-11-30,0.08056489185927125,4309,,0,,0
India,IND,2020-12-31,0.1234727729998806,4311,,0,,0
India,IND,2021-01-31,0.033062284245906154,4313,,0,,0
India,IND,2021-02-28,0.0588813256385187,4309,,0,,0
India,IND,2021-03-31,0.1942021388712897,4315,,0,,0
India,IND,2021-04-30,0.05275938215499597,4321,,0,,0
India,IND,2021-05-31,0.2057940681501339,4322,,0,,0
India,IND,2021-06-30,0.13886603282801094,4318,,0,,0
India,IND,2021-07-31,0.12195837630561451,4315,,0,,0
India,IND,2021-08-31,-0.02102505366470258,4321,,0,,0
India,IND,2021-09-30,0.057033835199334824,4330,,0,,0
India,IND,2021-10-31,0.057551731767775775,4337,,0,,0
India,IND,2021-11-30,0.04145871450539396,4343,,0,,0
India,IND,2021-12-31,0.16759195376747787,4354,,0,,0
India,IND,2022-01-31,0.07213377589349393,4358,,0,,0
India,IND,2022-02-28,-0.06954500722257916,4355,,0,,0
India,IND,2022-03-31,0.026896947883416424,4358,,0,,0
India,IND,2022-04-30,0.08115077657109297,4369,,0,,0
India,IND,2022-05-31,-0.06528631279217582,4374,,0,,0
India,IND,2022-06-30,-0.01831970591272666,4383,,0,,0
India,IND,2022-07-31,0.05876910262983784,4385,,0,,0
India,IND,2022-08-31,0.07432163872128134,4391,,0,,0
India,IND,2022-09-30,0.05190699255500288,4394,,0,,0
India,IND,2022-10-31,0.02501179389753345,4417,,0,,0
India,IND,2022-11-30,0.026381909214255435,4436,,0,,0
India,IND,2022-12-31,0.02524201563116658,4447,,0,,0
India,IND,2023-01-31,0.00814164327689934,4458,,0,,0
India,IND,2023-02-28,-0.057752987131115596,4472,,0,,0
India,IND,2023-03-31,-0.018091412004045286,4480,,0,,0
India,IND,2023-04-30,0.1103522813738484,4489,,0,,0
India,IND,2023-05-31,0.10384929301764546,4500,,0,,0
India,IND,2023-06-30,0.05714120395293793,4507,,0,,0
India,IND,2023-07-31,0.1016669621723146,4509,,0,,0
India,IND,2023-08-31,0.06529140944901049,4529,,0,,0
India,IND,2023-09-30,0.07063920677182767,4556,,0,,0
India,IND,2023-10-31,0.04540547377875537,4587,,0,,0
India,IND,2023-11-30,0.22542792765108008,4618,,0,,0
India,IND,2023-12-31,0.0914650883321158,4640,,0,,0
India,IND,2024-01-31,0.19756734789668634,4672,,0,,0
India,IND,2024-02-29,0.016915457659603204,4688,,0,,0
India,IND,2024-03-31,-0.004419305621468092,4717,,0,,0
India,IND,2024-04-30,0.11724748979626048,4742,,0,,0
India,IND,2024-05-31,0.009613285255990624,4770,,0,,0
India,IND,2024-06-30,0.08725733005445101,4797,,0,,0
India,IND,2024-07-31,0.08824410881707516,4822,,0,,0
India,IND,2024-08-31,0.046801934610498544,4849,,0,,0
India,IND,2024-09-30,0.027261995295931617,4876,,0,,0
India,IND,2024-10-31,14.165690647784185,4924,,0,,0
India,IND,2024-11-30,0.014816459311898178,4948,,0,,0
India,IND,2024-12-31,0.02936993667425197,4960,,0,,0
Japan,JPN,2020-04-30,0.0869837373867531,3866,,0,,0
Japan,JPN,2020-05-31,0.09998388878983813,3864,,0,,0
Japan,JPN,2020-06-30,0.00888081321874552,3861,,0,,0
Japan,JPN,2020-07-31,-0.055773661437711085,3860,,0,,0
Japan,JPN,2020-08-31,0.09151014866287403,3861,,0,,0
Japan,JPN,2020-09-30,0.05534680195450203,3861,,0,,0
Japan,JPN,2020-10-31,-0.041958370973364925,3869,,0,,0
Japan,JPN,2020-11-30,0.050476960485971493,3874,,0,,0
Japan,JPN,2020-12-31,0.00737822441863075,3872,,0,,0
Japan,JPN,2021-01-31,0.014084700042562412,3896,,0,,0
Japan,JPN,2021-02-28,0.03016015030918593,3892,,0,,0
Japan,JPN,2021-03-31,0.04564671438574348,3898,,0,,0
Japan,JPN,2021-04-30,-0.024850508946415526,3898,,0,,0
Japan,JPN,2021-05-31,0.0004975949896597267,3905,,0,,0
Japan,JPN,2021-06-30,0.018766314213997916,3903,,0,,0
Japan,JPN,2021-07-31,-0.01691325131983938,3918,,0,,0
Japan,JPN,2021-08-31,0.015004312894929737,3921,,0,,0
Japan,JPN,2021-09-30,0.026682927065635725,3919,,0,,0
Japan,JPN,2021-10-31,-0.01825477643613641,3920,,0,,0
Japan,JPN,2021-11-30,-0.05287386437966683,3927,,0,,0
Japan,JPN,2021-12-31,26.828429198476147,3931,,0,,0
Japan,JPN,2022-01-31,-0.06436264987995895,3958,,0,,0
Japan,JPN,2022-02-28,0.010947552082879055,3957,,0,,0
Japan,JPN,2022-03-31,0.02852781296611478,3957,,0,,0
Japan,JPN,2022-04-30,-0.02813910563777923,3951,,0,,0
Japan,JPN,2022-05-31,0.011017821874672923,3955,,0,,0
Japan,JPN,2022-06-30,-0.0003979639810748207,3953,,0,,0
Japan,JPN,2022-07-31,0.03232954116011593,3959,,0,,0
Japan,JPN,2022-08-31,0.021375277905956946,3958,,0,,0
Japan,JPN,2022-09-30,-0.04387961950279378,3951,,0,,0
Japan,JPN,2022-10-31,0.02482744465647433,3957,,0,,0
Japan,JPN,2022-11-30,0.03252548791967858,3967,,0,,0
Japan,JPN,2022-12-31,-0.03401377755136321,3971,,0,,0
Japan,JPN,2023-01-31,0.03672064251156964,3989,,0,,0
Japan,JPN,2023-02-28,0.023239699902089427,3988,,0,,0
Japan,JPN,2023-03-31,-0.0003216180916529435,3984,,0,,0
Japan,JPN,2023-04-30,0.013371528392299435,3996,,0,,0
Japan,JPN,2023-05-31,0.0014231694189464567,4005,,0,,0
Japan,JPN,2023-06-30,0.05599865450482658,4002,,0,,0
Japan,JPN,2023-07-31,0.010268206114848608,4012,,0,,0
Japan,JPN,2023-08-31,0.009263385971245413,4021,,0,,0
Japan,JPN,2023-09-30,0.0026805180973587415,4021,,0,,0
Japan,JPN,2023-10-31,-0.04566944618755795,4028,,0,,0
Japan,JPN,2023-11-30,0.03920030689174639,4034,,0,,0
Japan,JPN,2023-12-31,0.013378833324675894,4039,,0,,0
Japan,JPN,2024-01-31,0.0458501962476145,4054,,0,,0
Japan,JPN,2024-02-29,0.02492010555331128,4047,,0,,0
Japan,JPN,2024-03-31,0.014376750741553182,4050,,0,,0
Japan,JPN,2024-04-30,-0.024408973532271092,4058,,0,,0
Japan,JPN,2024-05-31,-0.003495436842072051,4055,,0,,0
Japan,JPN,2024-06-30,0.028698133192757075,4052,,0,,0
Japan,JPN,2024-07-31,0.002159345665188688,4062,,0,,0
Japan,JPN,2024-08-31,-0.025899349993652294,4067,,0,,0
Japan,JPN,2024-09-30,-0.02452875565152613,4069,,0,,0
Japan,JPN,2024-10-31,-0.006459635186230975,4070,,0,,0
Japan,JPN,2024-11-30,0.008678336511396602,4076,,0,,0
Japan,JPN,2024-12-31,0.015578720923390103,4073,,0,,0
South Africa,ZAF,2020-04-30,0.06330388914823956,271,,0,,0
South Africa,ZAF,2020-05-31,0.024669917275671388,271,,0,,0
South Africa,ZAF,2020-06-30,0.08427130084027203,268,,0,,0
South Africa,ZAF,2020-07-31,0.33307657062938323,266,,0,,0
South Africa,ZAF,2020-08-31,-0.007608685658181609,266,,0,,0
South Africa,ZAF,2020-09-30,0.30518538354751457,266,,0,,0
South Africa,ZAF,2020-10-31,0.009768609971883434,265,,0,,0
South Africa,ZAF,2020-11-30,0.12970569391568226,263,,0,,0
South Africa,ZAF,2020-12-31,0.0698020723777881,263,,0,,0
South Africa,ZAF,2021-01-31,0.027737151444848982,261,,0,,0
South Africa,ZAF,2021-02-28,0.04963548210405367,255,,0,,0
South Africa,ZAF,2021-03-31,0.06120406407097634,252,,0,,0
South Africa,ZAF,2021-04-30,0.056269929851884046,251,,0,,0
South Africa,ZAF,2021-05-31,0.04891150464407568,250,,0,,0
South Africa,ZAF,2021-06-30,-0.005031192291951897,250,,0,,0
South Africa,ZAF,2021-07-31,0.005044883809421022,250,,0,,0
South Africa,ZAF,2021-08-31,0.05270602723936243,249,,0,,0
South Africa,ZAF,2021-09-30,0.016872543668574665,248,,0,,0
South Africa,ZAF,2021-10-31,0.06217620808842907,248,,0,,0
South Africa,ZAF,2021-11-30,0.0015702282878297077,248,,0,,0
South Africa,ZAF,2021-12-31,1.3799748109824204,245,,0,,0
South Africa,ZAF,2022-01-31,0.028504289230933694,244,,0,,0
South Africa,ZAF,2022-02-28,0.025379769980026577,240,,0,,0
South Africa,ZAF,2022-03-31,0.04389894694057254,238,,0,,0
South Africa,ZAF,2022-04-30,0.06920271638733573,237,,0,,0
South Africa,ZAF,2022-05-31,-0.008369224444784596,236,,0,,0
South Africa,ZAF,2022-06-30,-0.06259118267433161,234,,0,,0
South Africa,ZAF,2022-07-31,0.1790499437847461,232,,0,,0
South Africa,ZAF,2022-08-31,-0.0011845846739830287,230,,0,,0
South Africa,ZAF,2022-09-30,-0.03842356759769583,229,,0,,0
South Africa,ZAF,2022-10-31,0.013011556238776341,227,,0,,0
South Africa,ZAF,2022-11-30,0.03565969294318975,226,,0,,0
South Africa,ZAF,2022-12-31,-0.015254094364508254,225,,0,,0
